lr,step,test_average_daily_return,test_cumulative_return,test_custom_loss,test_error_percentage,test_loss_days,test_mae,test_mse,test_total_profits,final_train_loss,train_average_daily_return,train_cumulative_return,train_loss_days,train_total_profits
NA,NA,0.001333648688159883,0.10814615339040756,22.788602828979492,1.8325897455215454,42.0,3.5303378105163574,17.73255729675293,20.783920288085938,17.516748428344727,0.0008640252697538966,0.420425985914048,213,57.791709899902344
NA,NA,1.9968272681580856e-05,-0.0013411964755505323,93.98222351074219,4.507652759552002,24.0,8.396038055419922,85.61349487304688,-0.0478057861328125,25.446937561035156,0.001102998241999112,0.4800232226024672,176,64.282958984375
NA,NA,0.00033753126626834273,0.015184223651885986,23.97657012939453,1.7889301776885986,28.0,3.3942437171936035,17.03306770324707,3.040130615234375,17.163330078125,0.000560065230906686,0.23596098426666345,219,38.48951721191406
NA,NA,-5.055828660260886e-05,-0.006977065000683069,37.961219787597656,2.4639668464660645,37.0,4.627716064453125,29.397951126098633,-0.9751434326171875,10.240204811096191,0.001003768154656097,0.5107226222358845,218,66.0135726928711
NA,NA,0.0006787195452488959,0.051577128469944,17.359546661376953,1.3763498067855835,41.0,2.602229356765747,11.377791404724121,10.382461547851562,12.859375953674316,0.000362186429402609,0.13140314927609742,222,20.382492065429688
NA,NA,-0.0002629873051773757,-0.016032911837100983,79.79792785644531,3.974498987197876,30.0,7.414304256439209,71.87117004394531,-2.9827880859375,24.250537872314453,0.0012941881209698875,0.7189544211056411,205,93.21234130859375
NA,NA,0.0008573327795602381,0.059588074684143066,27.22405242919922,2.0018835067749023,38.0,3.8265771865844727,20.72260284423828,11.701690673828125,13.478874206542969,0.0008210772131159349,0.39342104662684263,207,55.21996307373047
NA,NA,-0.00048644415801391006,-0.02334827557206154,52.762290954589844,3.2205605506896973,25.0,6.013909816741943,43.85837173461914,-4.3881378173828125,22.315752029418945,0.0014045127377775406,0.6578593210809567,180,78.71894073486328
NA,NA,0.001205057604238391,0.07612033188343048,35.029117584228516,2.264760732650757,33.0,4.2562360763549805,27.921838760375977,14.856582641601562,20.254491806030273,0.0011139011363670997,0.5855645190885861,216,75.29647064208984
NA,NA,-0.0004315835831221193,-0.022896764799952507,46.864288330078125,2.905012845993042,28.0,5.42333459854126,38.166751861572266,-4.3307952880859375,19.372648239135742,0.0014044644983410208,0.8048450149978372,201,99.60796356201172
NA,NA,-0.000908262503799051,-0.06002724543213844,46.81861114501953,2.6933581829071045,38.0,5.075924396514893,36.46868133544922,-11.223709106445312,9.838583946228027,0.0017367058564901005,1.09644666131307,200,127.02696990966797
NA,NA,-0.00022970947611611336,-0.011268905363976955,61.29392623901367,3.4332523345947266,22.0,6.370132923126221,52.18543243408203,-2.0458984375,29.31743621826172,0.00076521636777573,0.29917260004861834,188,42.45691680908203
NA,NA,-0.0005342275253497064,-0.05427505075931549,14.4041748046875,1.1295084953308105,56.0,2.1607189178466797,6.686374187469482,-9.474075317382812,12.276875495910645,-0.0005402888916510303,-0.24335958093495436,230,-33.977149963378906
NA,NA,0.0016134139150381088,0.1117517501115799,18.706022262573242,1.5198932886123657,36.0,2.916015148162842,12.648841857910156,21.147216796875,13.543061256408691,0.0008154832873743421,0.38889823655584,228,52.73418426513672
NA,NA,0.0005817657220177352,0.04801328852772713,15.358710289001465,1.4031087160110474,53.0,2.6725361347198486,9.824516296386719,10.24859619140625,7.762035369873047,0.001013145615562426,0.5185094914724719,205,65.82229614257812
NA,NA,0.0010829062666743994,0.09526297450065613,18.82564353942871,1.5480166673660278,44.0,2.941178798675537,13.12398910522461,18.3365478515625,17.45391845703125,0.0005338518778481327,0.2243480973585823,216,29.598480224609375
NA,NA,-0.00023578894615639,-0.01367067638784647,52.84931564331055,3.0644218921661377,26.0,5.7275390625,44.13960266113281,-2.5334625244140625,20.2961483001709,0.0005386476641451515,0.22439143988073695,220,36.663597106933594
NA,NA,0.0016286136815324426,0.09173136204481125,45.8036003112793,2.852721691131592,29.0,5.335487365722656,38.98850631713867,17.581268310546875,14.643097877502441,0.0009857439457410966,0.4973594085618511,216,66.73998260498047
NA,NA,-0.0006113036652095616,-0.023778649047017097,53.844696044921875,3.2071731090545654,20.0,5.943233013153076,43.782466888427734,-4.5602264404296875,6.812851905822754,0.0011184200001894198,0.4886025611883802,175,63.5850830078125
NA,NA,0.0017830310389399529,0.1487102508544922,18.239654541015625,1.5248792171478271,40.0,2.8896889686584473,13.461822509765625,27.533462524414062,12.681525230407715,0.00018540097160850836,0.04638741564110527,221,-0.08597564697265625
NA,NA,0.00031919966568239033,0.020551035180687904,34.7764892578125,2.2324554920196533,37.0,4.216609954833984,26.03531837463379,3.8718719482421875,13.613760948181152,0.00016017471162816673,0.03533736980771285,217,7.543128967285156
NA,NA,-0.0006113036652095616,-0.023778649047017097,107.65733337402344,5.0790276527404785,20.0,9.431548118591309,97.59510803222656,-4.5602264404296875,24.877412796020508,0.0008994825684753817,0.3667639433214511,182,56.940696716308594
NA,NA,0.00018013190128840506,0.009156806394457817,21.48316192626953,1.6976237297058105,40.0,3.2099575996398926,13.832633972167969,2.1988525390625,13.323631286621094,0.0007794053727436691,0.36542657960721936,215,48.441795349121094
NA,NA,-2.1546860807575285e-05,-0.006189071573317051,17.409990310668945,1.4170225858688354,55.0,2.6948153972625732,10.33452033996582,-0.42059326171875,9.099818229675293,0.001064226882014209,0.5532946115011232,211,70.80307006835938
NA,NA,-0.0006113036652095616,-0.023778649047017097,132.0926971435547,5.6206746101379395,20.0,10.4603271484375,122.03046417236328,-4.5602264404296875,20.725116729736328,0.0011548056560550105,0.5084927266383608,188,69.23519134521484
NA,NA,0.0012126228539273143,0.09746716171503067,22.006200790405273,1.7210867404937744,42.0,3.2775864601135254,16.598655700683594,18.527725219726562,15.950366020202637,0.000212241163557436,0.059062764879332486,235,2.7152252197265625
NA,NA,0.0008739629993215203,0.05355678126215935,58.4360237121582,3.2839395999908447,36.0,6.165360450744629,51.152313232421875,10.707443237304688,15.527874946594238,0.0014605619745983922,0.8524872746641761,200,94.88523864746094
NA,NA,0.0017673169495537877,0.10786718875169754,23.032695770263672,1.9617125988006592,31.0,3.690913677215576,17.66475486755371,20.17205810546875,19.547304153442383,2.631494250442012e-05,-0.02565872810648373,223,-0.42060089111328125
NA,NA,0.0009484727634117007,0.05473965406417847,16.332395553588867,1.2929238080978394,33.0,2.4554367065429688,8.826348304748535,10.91778564453125,14.642765045166016,0.0017828645468731606,1.1376170639056982,193,121.4532241821289
NA,NA,0.0015909676440060139,0.11006723344326019,28.169509887695312,2.1996333599090576,38.0,4.154829502105713,23.272092819213867,20.65008544921875,11.879159927368164,0.0004545231122618869,0.18269337030081112,225,28.43218231201172
NA,NA,0.0013888246612623334,0.13748976588249207,10.154622077941895,0.9180027842521667,50.0,1.7597416639328003,4.811970233917236,25.764816284179688,6.648522853851318,0.0025491612294295083,2.0186521874610053,187,163.5563735961914
NA,NA,0.0005433761398307979,0.03809061646461487,39.27191162109375,2.408658981323242,41.0,4.576430320739746,31.2056884765625,7.3709259033203125,21.101850509643555,0.0009489912384913671,0.4730295667671869,213,63.871917724609375
NA,NA,-0.00022935826564207673,-0.014311373233795166,72.59571838378906,3.760530948638916,28.0,7.013766765594482,64.43782043457031,-2.657745361328125,17.13374137878418,0.0009052005167289685,0.4429824740103254,214,57.657684326171875
NA,NA,0.002461786847561598,0.16626276075839996,19.46702766418457,1.73772132396698,31.0,3.293471336364746,14.607874870300293,30.458877563476562,22.303050994873047,-6.893797494156932e-06,-0.04089910308623801,229,-1.7016448974609375
NA,NA,0.0010310952784493566,0.05998102203011513,31.16551971435547,2.2241108417510986,32.0,4.186657428741455,23.818578720092773,11.54876708984375,12.275412559509277,0.00045691638492055016,0.1804868224986762,221,27.590911865234375
NA,NA,0.0020710814278572798,0.18497903645038605,21.941059112548828,1.8164385557174683,39.0,3.4642581939697266,17.083538055419922,33.74766540527344,15.452974319458008,0.0013670293693486824,0.7778941110865614,201,87.75347900390625
NA,NA,0.0004886921378783882,0.02603115700185299,34.0731086730957,2.24129581451416,31.0,4.209714889526367,25.145000457763672,5.602264404296875,10.476468086242676,0.0009482107750931684,0.47168912870411805,215,63.403656005859375
NA,NA,0.0018690327415242791,0.10653062909841537,27.412403106689453,1.9991445541381836,29.0,3.762089490890503,20.96907615661621,19.952178955078125,11.519947052001953,0.0006944595332491363,0.31486062734281006,212,45.153045654296875
NA,NA,0.0006761311669833958,0.03502348065376282,38.515071868896484,2.5909295082092285,31.0,4.85638952255249,30.824817657470703,7.179718017578125,15.186585426330566,0.0012389746281532652,0.6762638820774154,223,83.09757995605469
NA,NA,0.0002776003675535321,0.010942915454506874,64.33562469482422,3.1070644855499268,25.0,5.9421257972717285,56.678157806396484,2.4569854736328125,184.5802001953125,0.00015967196709674216,0.0331724196005414,220,7.065071105957031
NA,NA,0.0004846830852329731,0.039097048342227936,15.852991104125977,1.3767056465148926,51.0,2.614938497543335,10.030318260192871,7.954132080078125,8.863261222839355,0.00029145428147288175,0.09642089825196876,222,14.933197021484375
NA,NA,0.0010146794375032187,0.05483404919505119,43.18546676635742,2.734558582305908,31.0,5.115426063537598,35.82438659667969,10.8699951171875,11.226644515991211,0.0014840223838593141,0.8707653546334742,211,95.71707916259766
NA,NA,1.9968272681580856e-05,-0.0013411964755505323,44.426612854003906,2.859550714492798,24.0,5.340439319610596,36.05788803100586,-0.0478057861328125,12.861885070800781,0.0016472790882392024,0.8228847561633974,176,94.73223114013672
NA,NA,0.0008982221479527652,0.06270875036716461,24.637420654296875,1.871061086654663,38.0,3.5310888290405273,17.92180824279785,12.466522216796875,18.751901626586914,0.0015458328195206588,0.9266722225485438,200,104.10135650634766
NA,NA,0.0003807182074524462,0.014638708904385567,39.54304504394531,2.4372708797454834,24.0,4.598411560058594,31.863231658935547,2.9158477783203125,131.62725830078125,0.001033038051077674,0.4391485403154127,184,57.638580322265625
NA,NA,0.00027404731372371316,0.018949056044220924,18.068225860595703,1.6222819089889526,52.0,3.1117756366729736,12.040953636169434,4.4550628662109375,11.520892143249512,0.0006455274557530461,0.28520432416668196,220,35.382530212402344
NA,NA,-0.00022970947611611336,-0.011268905363976955,48.1246452331543,2.7922780513763428,22.0,5.1818108558654785,39.016151428222656,-2.0458984375,26.67198944091797,-1.075451415173971e-05,-0.03736100112232554,187,0.72674560546875
NA,NA,-0.0002090087509714067,-0.020529700443148613,25.512296676635742,1.75010085105896,41.0,3.303471326828003,17.27910041809082,-3.4416656494140625,8.166257858276367,0.0003892232068739568,0.14640589073270505,220,20.678871154785156
NA,NA,0.0006448949570767581,0.04872870817780495,28.661367416381836,2.043480396270752,42.0,3.9186012744903564,22.288593292236328,10.458877563476562,41.05979537963867,9.185743450452326e-05,0.0036534361586131325,228,7.2371063232421875
NA,NA,0.0010287669720128179,0.05566653981804848,126.9698257446289,4.8761305809021,30.0,9.089377403259277,119.60926055908203,11.02294921875,33.785770416259766,0.0006885257594614014,0.30973288317534675,218,44.875755310058594
NA,NA,-0.00022970947611611336,-0.011268905363976955,51.875450134277344,3.0915682315826416,22.0,5.736724853515625,42.766963958740234,-2.0458984375,22.864667892456055,0.0011763550695583654,0.5201928203759087,179,69.53140258789062
NA,NA,0.0010383699554949999,0.07349979877471924,25.792987823486328,2.0295557975769043,42.0,3.8398427963256836,20.550764083862305,14.072662353515625,22.628541946411133,0.0008985711199399606,0.4397188477201146,216,58.86231231689453
NA,NA,0.0005287030944600701,0.03481472656130791,19.52710723876953,1.6691523790359497,42.0,3.167628288269043,13.281649589538574,7.26580810546875,11.365782737731934,0.00039547613190674287,0.14871306062635314,214,24.33074188232422
NA,NA,0.00043097534216940403,0.03419483080506325,12.514837265014648,1.1000845432281494,49.0,2.090503215789795,6.282809734344482,7.03631591796875,9.857033729553223,0.001358157703471672,0.7710859215579555,197,88.26969909667969
NA,NA,-0.0002536204701755196,-0.015553970821201801,53.60291290283203,3.1534619331359863,29.0,5.895287036895752,45.513893127441406,-2.906341552734375,23.382022857666016,0.0007211774147920352,0.32854099621224253,204,48.58500671386719
